id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_qbo_account_type_sale_mgr,qbo.account.type.sale.mgr,model_qbo_account_type,sales_team.group_sale_manager,1,1,1,1
access_qbo_account_type_sale_usr,qbo.account.type.sale.usr,model_qbo_account_type,sales_team.group_sale_salesman,1,0,0,0
access_qbo_account_type_usr,qbo.account.type.usr,model_qbo_account_type,base.group_user,1,0,0,0
access_qbo_account_type_acc_usr,qbo.account.type.acc.usr,model_qbo_account_type,account.group_account_user,1,1,1,1
access_qbo_account_type_acc_inv,qbo.account.type.acc.inv,model_qbo_account_type,account.group_account_invoice,1,1,1,1
access_qbo_account_type_acc_mgr,qbo.account.type.acc.mgr,model_qbo_account_type,account.group_account_manager,1,1,1,1
access_qbo_account_subtype_sale_mgr,qbo.account.subtype.sale.mgr,model_qbo_account_subtype,sales_team.group_sale_manager,1,1,1,1
access_qbo_account_subtype_usr,qbo.account.subtype.usr,model_qbo_account_subtype,base.group_user,1,0,0,0
access_qbo_account_subtype_sale_usr,qbo.account.subtype.sale.usr,model_qbo_account_subtype,sales_team.group_sale_salesman,1,0,0,0
access_qbo_account_subtype_acc_usr,qbo.account.subtype.acc.usr,model_qbo_account_subtype,account.group_account_user,1,1,1,1
access_qbo_account_subtype_acc_inv,qbo.account.subtype.acc.inv,model_qbo_account_subtype,account.group_account_invoice,1,1,1,1
access_qbo_account_subtype_acc_mgr,qbo.account.subtype.acc.mgr,model_qbo_account_subtype,account.group_account_manager,1,1,1,1
access_qbo_account_tax_agency_sale_mgr,qbo.account.tax.agency.sale.mgr,model_account_tax_agency,sales_team.group_sale_manager,1,1,1,1
access_qbo_account_tax_agency_sale_usr,qbo.account.tax.agency.sale.usr,model_account_tax_agency,sales_team.group_sale_salesman,1,0,0,0
access_qbo_account_tax_agency_usr,qbo.account.tax.agency.usr,model_account_tax_agency,base.group_user,1,0,0,0
access_qbo_account_tax_agency_acc_usr,qbo.account.tax.agency.acc.usr,model_account_tax_agency,account.group_account_user,1,1,1,1
access_qbo_account_tax_agency_acc_inv,qbo.account.tax.agency.acc.inv,model_account_tax_agency,account.group_account_invoice,1,1,1,1
access_qbo_account_tax_agency_acc_mgr,qbo.account.tax.agency.acc.mgr,model_account_tax_agency,account.group_account_manager,1,1,1,1
access_qbo_payment_method_sale_mgr,qbo.payment.method.sale.mgr,model_account_journal,sales_team.group_sale_manager,1,1,1,1
access_qbo_payment_method_sale_usr,qbo.payment.method.sale.usr,model_account_journal,sales_team.group_sale_salesman,1,0,0,0
access_qbo_payment_method_usr,qbo.payment.method.usr,model_account_journal,base.group_user,1,0,0,0
access_qbo_payment_method_acc_usr,qbo.payment.method.acc.usr,model_account_journal,account.group_account_user,1,1,1,1
access_qbo_payment_method_acc_inv,qbo.payment.method.acc.inv,model_account_journal,account.group_account_invoice,1,1,1,1
access_qbo_payment_method_acc_mgr,qbo.payment.method.acc.mgr,model_account_journal,account.group_account_manager,1,1,1,1
